"","astrocytes","endo_mural","eNeuron","iNeuron","microglia","Olig"
"56",0.115957320175568,0.0527788091135917,0.454095087268938,0.273088808954358,0.0753046627703128,0.0287753117172321
"57",0.1138459503995,0.0864581461225486,0.599677273995617,0.0908955760109948,0.0681932529521551,0.0409298005191845
"58",0.0958042878891978,0.0543197997173347,0.611905988037788,0.0700386117802613,0.0920793830420825,0.0758519295333362
"59",0.105173498719395,0.0774092538457327,0.647064118454043,0.035820700342327,0.102031233682972,0.0325011949555301
"60",0.200654578000622,0.0654232365251283,0.335035907696361,0.0650513266611198,0.0506196851142442,0.283215266002524
"61",0.156317356338464,0.107279922727473,0.305272025570442,0.0527933933336645,0.0748220701795475,0.303515231850409
"62",0.211872030146647,0.110778950172744,0.36845203560051,0.0583378137229572,0.101672261501986,0.148886908855155
"63",0.111009970410429,0.436544022920114,0.329628297429952,0.000248250142344463,0.0833758628409585,0.0391935962562013
"64",0.1794548981701,0.0804767903993642,0.586240284248721,0.0617172712304703,0.0847233634832262,0.0073873924681184
"65",0.177386168511282,0.0873772642046845,0.403279203670937,0.0665392202666498,0.0924748436642977,0.172943299682148
"66",0.106798630093983,0.0687498880406395,0.57427350193415,0.0979398035367581,0.10073753273179,0.0515006436626787
"67",0.103182710155543,0.185149973752651,0.56204119363378,0.0185881283692685,0.0757075590384139,0.0553304350503438
"68",0.0936598104670126,0.0657540058358724,0.533455273445369,0.180376060841335,0.101677557014147,0.0250772923962639
"69",0.0962895838905582,0.049393106488725,0.495781678752222,0.0745029321919892,0.105722582342252,0.178310116334253
"70",0.140715571232229,0.0854497053157321,0.531875243727595,0.097426678168216,0.115437649544998,0.0290951520112298
"71",0.147974999512766,0.0872903327719509,0.495966498672303,0.14511727801525,0.0965855984106297,0.0270652926170999
"72",0.137929419145589,0.0411562861049269,0.66585709887643,0.048282381356492,0.0856403732992267,0.0211344412173348
"73",0.103922091880812,0.13232499818391,0.57074816122409,0.0710670507021402,0.0804214192747264,0.0415162787343216
"74",0.406251618795189,0.1899189165069,0.238389190216243,0.0862117781775749,0.0781296691919911,0.00109882711210137
"75",0.359348126910779,0.164180777464498,0.237128933361029,0.0653542361532626,0.156816905576472,0.0171710205339596
"76",0.243424268034965,0.12517992411329,0.304493088875579,0.165709395516715,0.135197048504543,0.0259962749549082
"77",0.131615671449375,0.319455440669056,0.291450197262951,0.101992919056686,0.129142647035796,0.0263431245261359
"78",0.248510351369226,0.506505418656708,0.000175543200899548,0.000175543200899547,0.244457600371367,0.000175543200899547
"79",0.476758568526258,0.191639482753294,0.165198857705076,0.000521744672944328,0.154162449791305,0.0117188965511232
"80",0.492793378046148,0.351070810592364,0.0995909177256605,0.00477927534475808,0.0395001338080285,0.012265484483041
"81",0.057841312805868,0.00572430194326108,8.27655961432841e-05,0.0130994707895689,0.0557530999095128,0.867499048955646
"82",0.124208085232418,0.0656699040279802,0.000431470874555956,0.0727586922764135,0.26417338100286,0.472758466585772
"83",0.253119497518804,0.2656346049359,0.000979699946134799,0.0649838432969745,0.0986853986299185,0.316596955672269
"84",0.388922783594159,0.030312857519008,7.47473710059773e-05,7.75154101315311e-05,0.0274537606325456,0.55315833547315
"85",0.0735450680273166,0.0262927344959162,0.0001212640638604,0.00469223411385534,0.123005221805994,0.772343477493057
"86",0.0580362764308487,0.564061644156274,0.000307333442261689,0.0177932814013768,0.318648537266589,0.0411529273026504
"87",0.0169959314182813,0.880201658489926,6.25640736731728e-05,6.25640736731746e-05,0.0854603402874655,0.0172169416569808
"88",0.0252160744082806,0.71038940204072,8.39794735406516e-05,0.00501139607478412,0.211296749708431,0.048002398294244
"89",0.0304400383288492,0.65733555582189,0.000203433475556081,0.000203433475556082,0.288427848986561,0.0233896899115876
"90",0.160633388469701,0.232422221699647,0.0971583514999843,0.00115863221892858,0.415779582422791,0.092847823688948
"91",0.0175509088944973,0.144000291370821,0.00037067521574806,0.164249724709283,0.627928038100234,0.0459003617094164
"92",5.57832379183077e-05,0.871262500372327,5.57832379181941e-05,5.57832379183145e-05,0.128514366676278,5.57832376400854e-05
"93",0.0371864911515513,0.696780459733401,0.000332711674429214,0.000332711674429212,0.197471340963232,0.0678962848029578
