"","astrocytes","endo_mural","eNeuron","iNeuron","microglia","Olig"
"75",0.39192617293174,0.188216171808238,0.288837198975251,0.0155249726196386,0.114923333140019,0.000572150525113173
"76",0.249926858336359,0.233234470006088,0.357983264072766,0.0870391433541967,0.0537127323576082,0.0181035318729822
"77",0.137610318151865,0.436762693142713,0.313387696633231,0.069220482654977,0.0430188094172139,0
"78",0.1526677057745,0.510067395092232,0.0455053547069017,0.0070738838875035,0.284685660538863,0
"79",0.4087310662179,0.292770937069644,0.162074451134117,0.0384897544812756,0.0816508030639473,0.016282988033117
"80",0.325817912151459,0.386521735741185,0.0868270169911656,0.107999811824293,0.0928335232918973,0
"81",0.0947552908560312,0.022925441023726,0.0807088645029879,0.00572193122871208,0.0564963100819848,0.739392162306558
"82",0.215451397522668,0.061317144939301,0.0771639259782686,0.0411393655846424,0.34212674596313,0.26280142001199
"83",0.263869750703569,0.394594798633573,0.0976554376217729,0.0360915005077524,0.0454869981255922,0.162301514407741
"84",0.338099451112602,0.057746592903968,0.0853121455866623,0.0330862322955796,0.0448927001671646,0.440862877934024
"85",0.136994437021853,0.0592812860675333,0.0426661883168078,0,0.142576118111583,0.618481970482223
"86",0.153237305276114,0.699239156701301,0,0,0.147523538022585,0
"87",0.0235407388534333,0.891999051562497,0,0,0.0844602095840699,0
"88",0.0319542717574774,0.905119056812391,0,0.00664941144176706,0.0317694166268122,0.0245078433615525
"89",0.0652553947719052,0.720086971422706,0.0126678130483631,0.00242471368113123,0.171820470951484,0.0277446361244103
"90",0.172606720360049,0.353545906525491,0.14089348083501,0.00336724142821869,0.32958665085123,0
"91",0.221055788492268,0.224430833008104,0.0597275537478207,0.0839422811381734,0.410843543613633,0
"92",0,0.935405236102741,0.00866109889568567,0,0.0416676920633927,0.0142659729381811
"93",0.00330251061091041,0.924693947530423,0.000159730554970188,0.0105360762080464,0.034050677786157,0.0272570573094928
